,Offshore mean,Offshore std,Crossing mean,Crossing std,Inshore mean,Inshore std
741,0.0013548492520891367,0.006912662783286387,0.0009197677238493722,0.0042732501563053,0.001586270413649025,0.006828453187225567
742,0.0013585102785515322,0.006920400274668023,0.0009226417963737796,0.004278456237535816,0.0015902045779944288,0.006835577691033956
743,0.0013576528384401114,0.00691137155287096,0.0009223842733612273,0.004273712288289848,0.00158916991086351,0.006826051060055566
744,0.001357586970752089,0.006912246853986463,0.0009224551394700139,0.004274377735927751,0.001589228676880223,0.0068253455539118105
745,0.0013595345292479106,0.006919831409347565,0.0009238914072524408,0.0042788567187328555,0.001591282384401114,0.0068308912656950575
746,0.0013605656559888576,0.006918086469693697,0.0009248184909344491,0.004278449931720188,0.0015920109637883007,0.0068286737467650824
747,0.001356999208913649,0.006907711548458423,0.0009224883723849372,0.004273996605200647,0.0015887045027855153,0.006820364052500856
748,0.0013564303203342618,0.006912479993197183,0.0009221241659693165,0.00427849654068779,0.0015887944373259052,0.006826536226365239
749,0.0013593775013927575,0.006917644088731861,0.000924354589958159,0.004283014374322064,0.0015915784025069637,0.0068327418589240385
750,0.00134595626183844,0.006877295707618858,0.0009150697684797769,0.004259970413423592,0.001577976839832869,0.006793387821719193
751,0.0013466348537604458,0.006909483846489836,0.0009152915076708507,0.004281788297034448,0.0015807782089136489,0.006824900669551929
752,0.0013568585543175487,0.00694887840973101,0.0009224970557880055,0.004307614448827681,0.0015914410501392758,0.006862649986811461
753,0.0013409625710306408,0.006882027117259529,0.0009114357740585776,0.0042682427681308786,0.0015736986573816156,0.006797903217845703
754,0.0013368211894150418,0.006899234264823579,0.0009077436471408648,0.00427991860120833,0.0015712032548746515,0.006815321402695263
755,0.0013483722590529248,0.0069687986551226185,0.0009148852719665271,0.0043232361408831795,0.0015846266545961002,0.006883135804204975
756,0.0013648757270194986,0.007003812637435323,0.0009255114755927475,0.004341567280870074,0.0015989667771587742,0.006916165633880875
757,0.001365585103064067,0.006984223258286712,0.0009242711185495118,0.004321650995906931,0.0015968773398328693,0.00689674920040711
758,0.0013728674763231199,0.006995658470693849,0.000927252959553696,0.004320187373470976,0.0016021724818941505,0.006908307450160673
759,0.0013745078161559888,0.007018965542062295,0.0009256411659693166,0.004325230443170404,0.001603884242339833,0.006931796430140866
760,0.0014316604846796657,0.0072200898020172485,0.0009625198382147839,0.004436483465730759,0.0016614280612813372,0.007124306302714143
761,0.001430281266016713,0.007119372601646194,0.000960527048814505,0.004363823420406343,0.0016510307033426187,0.0070209785221798425
762,0.0013852012103064068,0.006985854210898101,0.000926867468619247,0.004272873384191897,0.0016049134554317547,0.0068892679048473664
763,0.0014191369902506962,0.0071882129619142135,0.0009489862970711296,0.004396483681024104,0.0016454045557103062,0.007083279017392057
764,0.0014209456880222842,0.007179725671425172,0.0009516631701534171,0.004397620855083409,0.0016461087242339836,0.007073481718107232
765,0.0013916169986072423,0.0070690979660054075,0.0009329345020920503,0.004337576440176007,0.0016154890306406683,0.006966098888668953
766,0.0013623860153203341,0.007013694773059787,0.0009137859818688982,0.004312610543403754,0.0015896149860724232,0.006914491902556453
767,0.0013535011169916434,0.0070168779618182565,0.0009091414602510461,0.004323951811018036,0.0015842066977715878,0.0069202448957436736
768,0.001342452655988858,0.0070011246383760144,0.0009030414811715482,0.0043229522437847,0.0015756486002785517,0.006907350721936498
769,0.001340336167130919,0.006980125197673219,0.0009032898758716876,0.004317024618881908,0.001573349512534819,0.006888132393696521
770,0.0013169400598885795,0.006883875563642211,0.0008880689539748954,0.0042617377295327925,0.0015487149498607244,0.006795270398321866
771,0.001316652204735376,0.006907081665537569,0.0008882187238493724,0.004279655599717025,0.0015508420320334262,0.0068193417884107625
772,0.0013293734164345403,0.00693816447088284,0.000897832338912134,0.004301785698567964,0.0015634719818941503,0.006850180470709016
773,0.0013209029693593316,0.006887564379547581,0.0008923381129707114,0.004270607467166151,0.0015533490988857942,0.006801375852304894
774,0.0013208007896935935,0.006891257693861708,0.0008921340251046023,0.004271572314185958,0.0015536316573816157,0.00680484626546992
775,0.0013282567534818942,0.006917455577983182,0.0008971880404463041,0.004285994186239546,0.0015613733509749303,0.006829730975012924
776,0.0013317973635097492,0.006920222093149561,0.0008997228786610878,0.004286789398563087,0.0015643224458217271,0.006831728570494229
777,0.0013306985668523675,0.006915118035637477,0.0008989945871687589,0.0042838231788958035,0.00156314847632312,0.006826628845086106
778,0.0013342541852367688,0.006931346338881383,0.0009014021938633192,0.004294063567402655,0.0015671728871866294,0.006842583268522593
779,0.0013390903593314763,0.006944229267501023,0.0009047542719665271,0.004302268356329681,0.0015718069289693594,0.006855009507522112
780,0.0013371455487465181,0.006937958311571485,0.0009032398744769873,0.004298980483898493,0.0015694156183844012,0.006848196784832597
781,0.001339245816155989,0.006953039368785517,0.0009043410460251048,0.00430825199847216,0.0015716576128133703,0.006861924415571074
782,0.0013438504150417828,0.006969813241140862,0.0009072925774058577,0.004318442239899507,0.0015759370640668524,0.006877015856549763
783,0.0013416721796657381,0.006966246107330287,0.0009054157196652718,0.00431678697489679,0.0015736119818941506,0.006874152161842718
784,0.001341518455431755,0.0069759083620618495,0.0009048256108786612,0.0043231362416750315,0.0015737294331476326,0.006883618817865993
785,0.0013432548899721447,0.00699046214402126,0.0009055357754532775,0.004332399515461008,0.0015755881267409473,0.006897578061508633
786,0.0013444928523676882,0.0069989962080191604,0.0009058201101813111,0.004336519662803914,0.0015763771086350973,0.006905005396090055
787,0.0013447294373259053,0.007002830082866184,0.0009053057866108788,0.004336455042051987,0.0015758889317548748,0.006907277616127534
788,0.001344738909470752,0.0070069677063035315,0.000904573019525802,0.004336318539272631,0.0015752396852367688,0.0069097078652491
789,0.001344653487465181,0.007013610124615446,0.000903777220362622,0.004338035254245126,0.0015747811727019499,0.006914344759042204
790,0.0013467558997214486,0.0070262959729956035,0.0009047565690376569,0.004344676985932378,0.0015767366364902507,0.006924608277977622
791,0.0013461133579387187,0.007024231795533329,0.0009040870111576011,0.00434379719258081,0.0015757725334261839,0.006922410891498358
792,0.0013427485348189415,0.007020258149970554,0.0009014851199442119,0.004341964490219072,0.0015726558384401117,0.006918698762480805
793,0.0013440445654596103,0.007031397132171611,0.000902205878661088,0.0043508281744805205,0.0015742815793871865,0.00693092393301131
794,0.0013437140724233984,0.007034140455351688,0.0009017528744769874,0.004353575065776297,0.001573864404178273,0.006933892830778322
795,0.0013423850682451255,0.007034705033183665,0.0009005355146443515,0.004354753138309491,0.001572421671309192,0.006934475454065201
796,0.0013416598899721446,0.007038953039970476,0.0008996744560669456,0.004357132170785269,0.0015716045947075207,0.006937847710189593
797,0.0013408712604456826,0.007041882331299444,0.0008987924463040448,0.00435845065311631,0.0015706407493036212,0.006939977767701011
798,0.0013393861908077994,0.007041464796311765,0.0008974635718270571,0.00435804593600556,0.0015689459359331476,0.0069393071174622305
799,0.0013378140891364902,0.0070409979520530425,0.0008960967740585773,0.004357705471401654,0.0015672453635097493,0.006938717874729864
800,0.0013366371406685238,0.007041105221534248,0.0008950444323570432,0.004357727369949431,0.0015659587144846796,0.006938657137383851
801,0.0013356642186629526,0.007042888428708882,0.0008941078814504881,0.004358343579913808,0.0015648810389972145,0.006939251013076901
802,0.001334822864902507,0.007044545913000023,0.0008932736666666666,0.0043590277075468385,0.0015639085835654595,0.006939826782217286
803,0.0013295518245125348,0.007033267112592339,0.0008896828368200838,0.004353619689662576,0.0015589368927576605,0.00692872803777161
804,0.0013278111601671308,0.007040735149604111,0.000888450931659693,0.004360059378163857,0.0015581230181058495,0.006936593925676581
805,0.0013306798899721448,0.007053777110940054,0.0008904996722454674,0.004369753554159171,0.001561184075208914,0.006949574752171198
806,0.0013216239930362117,0.007023960886659974,0.000884292370990237,0.004353398582912608,0.0015518019108635096,0.00692194311991027
807,0.0013158537743732592,0.0070223948272443455,0.0008799912273361227,0.004353935764517503,0.0015467673356545962,0.006921087909950509
808,0.0013222055626740947,0.007061082039329228,0.0008839236304044629,0.0043784785968047895,0.0015537047103064065,0.006957999221728235
809,0.0013246400947075209,0.007068232018782105,0.0008850288437935843,0.00438261073621268,0.0015551335181058497,0.006964378317511575
810,0.0013150354512534818,0.007039041734980629,0.0008772735913528591,0.004362958428177061,0.001544542246518106,0.006936127797746326
811,0.0013155834038997213,0.007062216314659636,0.0008760544881450489,0.004374008921277089,0.0015453488621169915,0.006957737392225646
812,0.0013205640626740946,0.007090682623262801,0.0008778837057182706,0.004387814967046716,0.0015497689554317547,0.006983908265976612
813,0.0013299454206128136,0.00712905678786073,0.0008829071868898187,0.00440681861269227,0.0015582167019498607,0.007018444083373498
814,0.0013298262576601672,0.007115247136671281,0.0008819255453277546,0.004396234005775277,0.001555996905292479,0.007004996952895829
815,0.0013172735041782728,0.007088185802640195,0.0008720676610878662,0.004378367226628063,0.0015434913217270195,0.006980088573643949
816,0.0013303925682451251,0.007156804850215666,0.0008800436861924686,0.004418589571456163,0.0015577101824512535,0.007045252644098022
817,0.0013347929289693593,0.007166686588048324,0.0008826447043235705,0.004422514349532428,0.001561121942896936,0.007052856107886757
818,0.001319297807799443,0.007116330710625997,0.0008716700836820082,0.004389825757084919,0.0015452210752089138,0.007002886916820864
819,0.0013138440264623954,0.007120833963319405,0.0008675645258019525,0.00439214322151247,0.0015410427841225627,0.00700548662720193
820,0.0013204610403899722,0.00715683959698193,0.0008721621659693166,0.00441589309190559,0.0015485041086350977,0.007038914891672077
821,0.0013140210668523677,0.007128859317001075,0.0008683183040446304,0.004402956776164446,0.0015418468008356542,0.007013765222383162
822,0.0013049695264623954,0.007104297372597011,0.0008624505160390515,0.004391684397400849,0.0015334867924791087,0.006992107983979265
823,0.0013023913844011142,0.007102971488499191,0.0008605678549511855,0.004392306257955409,0.0015317487437325906,0.006992484860868152
824,0.0012983390000000001,0.007094205863874632,0.0008578060920502093,0.00438855030410086,0.0015282255835654594,0.00698420341805994
825,0.001294270853760446,0.00708525928454912,0.0008550679986052998,0.004384780177792066,0.00152474280362117,0.006975901676843244
826,0.0012933447910863508,0.00708505328894329,0.0008546363668061368,0.004386699600926601,0.0015240654150417824,0.006974840903746462
827,0.0012925840807799442,0.007084488199956526,0.0008542899623430963,0.004388107412510116,0.001523507422005571,0.006973912040028431
828,0.0012916296448467967,0.007083380392397168,0.0008537532761506276,0.004389012606987998,0.001522758786908078,0.006972735796604054
829,0.0012930297242339831,0.0070881425439477475,0.0008546013626220362,0.004392444947858614,0.0015243016740947074,0.006977169181235067
830,0.0012944539512534821,0.0070885459782904815,0.0008554031464435146,0.0043927563174287285,0.001525618123955432,0.006977513654353597
831,0.0012917120139275765,0.0070738538115642,0.0008534308619246862,0.004384289507927828,0.0015227357158774373,0.006963721577446984
832,0.0012896915097493035,0.007067759231569556,0.0008520758493723849,0.004381611887263579,0.0015210744498607243,0.006958595213841588
833,0.0012938245403899722,0.007082140096306987,0.0008553451422594141,0.00439229177246273,0.0015255876894150417,0.006973454842698414
834,0.0012933344136490251,0.007072575459252067,0.0008556399163179916,0.004388285128038298,0.0015249178314763233,0.006964739650660625
835,0.0012913033161559887,0.0070624623240247335,0.0008548362105997212,0.004383850991440693,0.0015230594791086351,0.006955415293336414
836,0.0012896723913649025,0.007052597613616752,0.0008543311101813111,0.004378459044491302,0.0015217458300835654,0.006944771355213646
837,0.0012899949456824512,0.007054155722726624,0.0008549806290097629,0.004379112976541364,0.0015225194777158772,0.006944256184654265
838,0.0012934583495821728,0.0070611661696612605,0.0008577603472803348,0.004382695069264544,0.0015259580529247909,0.0069486817660036415
839,0.001291716025069638,0.0070492413529796355,0.0008569720739191076,0.004376199991617475,0.0015239967311977715,0.006935976631760158
840,0.0012906469777158773,0.007045030850442413,0.000856630460251046,0.0043758783159588205,0.0015232284972144848,0.006932003949185014
841,0.0012955843844011143,0.007061666951428979,0.0008604586694560669,0.004389390600780252,0.001528688086350975,0.006949034270208229
842,0.0012975127019498607,0.007061182373023856,0.000862214810320781,0.004391605907600513,0.0015305569568245126,0.006949484700635431
843,0.0012937959818941503,0.007041518203055589,0.0008599846164574617,0.004380945250301935,0.0015267137479108633,0.006931595444215547
844,0.00129764082729805,0.007057295668103581,0.0008627551087866109,0.0043909098506986054,0.0015312380348189414,0.006947856768619829
845,0.0013033868495821728,0.007070000267811866,0.0008669397684797768,0.004398725963389659,0.0015369873551532034,0.006960881745399717
846,0.0012986162646239556,0.0070471102391334705,0.0008638083626220362,0.004384591073091445,0.001532247233983287,0.00693990890046243
847,0.0012996005041782728,0.007054840512384438,0.0008643911199442121,0.004389573035102735,0.0015340751504178273,0.006948535485325041
848,0.0013055945320334262,0.0070718124090018274,0.0008684079818688981,0.00440027533685329,0.0015403023036211698,0.006966188998073916
849,0.0013075323454038996,0.007074826551534687,0.0008693681380753138,0.004399211174856429,0.0015416635417827295,0.006967344465069375
850,0.0013082838593314763,0.0070732798175272785,0.000869498859135286,0.004394755223828755,0.0015416645153203342,0.006963639638604544
851,0.001307222409470752,0.007068934525556753,0.0008683822315202232,0.0043885463899245815,0.0015401037966573815,0.006957248754339824
852,0.0013099384178272982,0.007080304430042982,0.0008701849344490934,0.004395768182284772,0.0015428314275766017,0.006967700855070832
853,0.0013145828022284123,0.007096060193769766,0.0008735808912133892,0.004408194823470674,0.001547413622562674,0.006982730340478528
854,0.0013110998913649023,0.007077980923670162,0.0008713371269177126,0.004397887274097387,0.0015428262479108635,0.006961330636429957
855,0.001307059810584958,0.007066668783446381,0.0008686641841004185,0.004392126189989066,0.0015385265069637884,0.006947671332798224
856,0.0013095126587743732,0.007079771627837666,0.0008704565425383543,0.0044019266554635225,0.0015414402172701951,0.006960350934405304
857,0.001308941736768802,0.007076383523131616,0.0008703925369595537,0.0044030675573784525,0.0015412021740947076,0.006960204277717017
858,0.0013076529944289694,0.007070990237345303,0.0008698499386331939,0.004403102228661277,0.0015403325,0.006958561905668984
859,0.0013013522520891367,0.007050095334412259,0.0008656762761506275,0.0043897503960310435,0.0015338029038997213,0.006937057552857237
860,0.0012995409777158775,0.007053036697095541,0.0008644411450488146,0.0043911236037517155,0.0015324418676880224,0.006938274160510208
861,0.001304686798050139,0.007074650503873121,0.0008679916861924688,0.004403942543407769,0.0015377120320334261,0.006957151150706444
862,0.0013047247656406686,0.007073287364190728,0.000867947729428173,0.004403073626119168,0.0015377353161559891,0.006956127413474709
863,0.0013026385724233982,0.00706425630217121,0.0008663723472803347,0.004397374739790552,0.0015357377353760445,0.0069487811231498855
864,0.0013015937771587744,0.007061604975289796,0.0008654434407252441,0.0043947364274082214,0.0015350213481894154,0.006947579411939273
865,0.0013022070779944292,0.007064929385237926,0.000865762020920502,0.004396322303274918,0.0015360412130919219,0.006951983728792809
866,0.0013053296309192201,0.007076960985539619,0.0008679774323570432,0.0044042214489870045,0.0015396690793871867,0.006964701909447192
867,0.0013040806908077994,0.007068884408001273,0.0008673692370990237,0.004401237331262317,0.0015383936476323122,0.006957655778560409
868,0.0013015154554317549,0.007061964612192158,0.0008657333165969317,0.004398794847942175,0.0015360992924791086,0.006951741397642212
869,0.001301927927576602,0.0070724592009209775,0.0008657111701534171,0.0044046913346624614,0.0015366881364902506,0.006961216212637707
870,0.0013007962757660167,0.007073965105599225,0.0008645764476987449,0.004404498275915451,0.0015354230167130918,0.0069623997360493866
871,0.0012984775139275768,0.007071258283146524,0.0008626198103207809,0.0044015270104171,0.0015329554944289692,0.0069597393577806605
872,0.0012958298091922003,0.0070634677937040525,0.0008607595104602511,0.0043985090476237184,0.00153049019637883,0.006954086768720523
873,0.0012943429777158774,0.007062200640525096,0.0008597035327754533,0.004399439672087792,0.0015294192409470754,0.006953909824890262
874,0.001295978080779944,0.007072899467987382,0.0008607670641562064,0.004406672456900937,0.0015314934275766016,0.006963337297709754
875,0.0012963791866295268,0.007077093864798541,0.0008609785578800559,0.004408017948237986,0.0015318101114206127,0.0069653082874729716
876,0.0012955310905292479,0.007076491633118546,0.0008603145955369595,0.004405089966811537,0.0015305580473537605,0.006961975485453619
877,0.001296111545961003,0.007081512508818413,0.0008606244086471408,0.004406585484604074,0.0015308294442896938,0.006965526775247283
878,0.0012965692799442898,0.007085331865178547,0.0008607661087866109,0.00440768967620345,0.00153095497632312,0.006968245923761985
879,0.0012957838384401114,0.0070853101993895665,0.0008599201324965131,0.004407500070162875,0.0015301068426183844,0.006968241817141245
880,0.0012956736545961002,0.007088911785137651,0.0008594912343096233,0.004409209988390792,0.0015299957771587745,0.006970991041571084
881,0.0012959759206128132,0.007093412993670899,0.0008593786708507672,0.004411572487864374,0.0015303273662952647,0.006974739365865636
882,0.0012932138913649025,0.007090297397689482,0.0008571707838214784,0.004408616737481544,0.001527752278551532,0.0069704219577739765
883,0.0012908128746518107,0.0070887985009550954,0.0008551942078103206,0.004406952036546992,0.0015256626754874651,0.00696877365278507
884,0.0012903805501392758,0.007090549239608679,0.0008544559567642956,0.004407052097271777,0.0015251515222841226,0.006970346898188858
885,0.0012849665724233982,0.007077048171058173,0.0008506551157601115,0.004400814104917802,0.0015196356406685237,0.00695830980741303
886,0.001279432094707521,0.007068043725345361,0.0008468835216178522,0.004398867019601229,0.001514345529247911,0.0069511622447508995
887,0.0012844911838440112,0.007097642615661691,0.0008504513988842399,0.00442190378090979,0.0015200393050139277,0.0069818925853619065
888,0.0012825889229805014,0.007093955755310696,0.0008491675002789401,0.004423555333792697,0.0015179898523676881,0.0069810133606338
889,0.0012685687590529248,0.007045788224556175,0.0008393370000000001,0.004396561739893319,0.001503424889972145,0.006937577614188935
890,0.0012746479261838439,0.007092227447501789,0.0008424375439330545,0.004424047003323236,0.0015104123509749301,0.006982012433013075
891,0.0012850781128133705,0.007136129259861822,0.0008484632552301255,0.004448932230008032,0.0015201891796657381,0.007022769814559452
892,0.0012716269596100278,0.007095845200446231,0.0008384235634588562,0.004420667234702806,0.001505786246518106,0.006981439656436163
893,0.0012673710376044569,0.007106463483427582,0.0008343781380753138,0.00442439490161877,0.0015018966086350974,0.006988521216694844
894,0.0012739022200557106,0.007152725742557733,0.0008376897280334727,0.004449742970626831,0.0015085488732590527,0.007028503286417802
895,0.0012839343370473538,0.007198591785309027,0.0008433526764295675,0.004478162373013421,0.00151862793454039,0.00707359505030345
896,0.0012883107604456825,0.007209149555845846,0.0008453363319386332,0.004485819608962318,0.0015222296086350978,0.007087537051821845
897,0.0012683981448467967,0.007139735073367055,0.000830836919107392,0.004446136225651874,0.0015024063899721448,0.007029759169243669
898,0.0012740335988857935,0.0071777336990580705,0.0008333682942817294,0.004469329128110163,0.0015084425069637883,0.007067197053126515
899,0.0012962707674094708,0.007276607229939017,0.0008470637377963737,0.004527648466203557,0.001530544221448468,0.007157427675954223
900,0.0012792889999999999,0.007204584625291108,0.000835255718270572,0.004481330658419479,0.001510748767409471,0.007081109115322789
901,0.0012634000821727018,0.007162801872528745,0.0008242878870292886,0.004454681946915029,0.0014943746768802226,0.007034560431570345
902,0.0012654402409470753,0.007189537308464617,0.0008258486680613669,0.00447083285424033,0.0014968082311977717,0.007053390087509076
903,0.0012651062075208915,0.007198501088609308,0.0008260512008368202,0.004480216309907514,0.001496676473537604,0.007059876616498035
904,0.0012632926018105852,0.007197801791791889,0.0008253336290097628,0.0044848571759426355,0.001494966229805014,0.007058858383378875
905,0.0012497123621169918,0.007143042113741816,0.0008165211938633195,0.004458058827443867,0.0014809429902506964,0.007012370717088773
906,0.0012435419637883008,0.007133295656787325,0.000812271011157601,0.004455994233977893,0.0014753808300835653,0.007006111778069133
907,0.0012532805487465183,0.00717686186505577,0.0008183759065550906,0.004483211334680478,0.0014849828955431753,0.007047388906116688
908,0.0012551910334261838,0.007190696994068844,0.0008192220376569038,0.004489267225563667,0.0014876835891364903,0.007061254700571369
909,0.001254632008356546,0.007193779506031324,0.0008184622747559274,0.004488428659554172,0.0014880398467966573,0.007065167515338079
910,0.0012486892116991644,0.007179466852376412,0.0008143220376569038,0.004478761526203659,0.0014831960473537604,0.007052616830462301
911,0.0012527517479108635,0.007205301999677933,0.0008166146039051605,0.004491818543248337,0.001487417955431755,0.007072086691625721
912,0.001266274839832869,0.007266170212151083,0.0008250041868898187,0.00452462002011109,0.0015000922325905295,0.007119538384831765
913,0.0012552585194986073,0.007215265612121617,0.0008175923138075314,0.0044912222214598735,0.0014869788189415041,0.007063045373074741
914,0.0012450840459610028,0.007183946392217286,0.0008105891436541142,0.004471663912420261,0.0014764925779944288,0.007029032546672502
915,0.0012577375013927575,0.007237170190451638,0.0008188548619246862,0.00450724488768807,0.00149022317270195,0.007083403366983515
916,0.0012579564610027856,0.007226906244505722,0.000819045329149233,0.004504164647548871,0.0014903120752089137,0.007078136373655881
917,0.0012458172729805012,0.007178812638370152,0.0008109642928870294,0.0044782516415636546,0.0014786912562674095,0.007037488772228663
918,0.0012405699275766016,0.007160291154066426,0.0008082701757322177,0.004472609790410436,0.0014730433621169916,0.007015724124586154
919,0.0012384623760445682,0.007158366187666529,0.0008077078354253836,0.004478533986826731,0.0014712245348189414,0.007012250241366572
920,0.0012496882688022284,0.0071906649657276665,0.0008164876582984658,0.004508025416073352,0.0014822625988857936,0.007045520976379929
921,0.001228320582172702,0.007103127307917576,0.0008042737977684797,0.004468370842258649,0.0014622588983286909,0.006976332501312746
922,0.0012002516448467967,0.006999629949378386,0.0007876329065550907,0.0044194313578720555,0.0014365225487465182,0.006894405364213723
923,0.001231255856545961,0.007150997363617566,0.0008090579735006973,0.004518880006918612,0.0014713465473537603,0.007044619144292048
924,0.0012365276977715878,0.007170999793552273,0.0008127566806136682,0.004532105758370929,0.0014760881378830081,0.007061944071573956
925,0.001203492552924791,0.007037532904572809,0.0007901771311018133,0.0044460144458912595,0.0014400028328690807,0.006925952611891212
926,0.001219068729805014,0.007135358448673738,0.0007995896708507672,0.004504247218786425,0.0014571313913649025,0.007013251711513042
927,0.0012525588105849583,0.007271965012006673,0.0008208300167364019,0.004583959974198425,0.0014900747103064064,0.007135354245477247
928,0.0012450954512534817,0.007243843916285479,0.0008144864030683404,0.004556568244672519,0.0014809100013927576,0.007098257983254737
929,0.0012428372409470753,0.0072434041921398,0.0008117283863319386,0.004550287305487416,0.0014790002869080779,0.00709648209426339
930,0.0012470422688022284,0.007277527647717119,0.0008133870836820084,0.004569460180350757,0.0014862532047353759,0.0071384977818935245
931,0.0013016736824512534,0.007500157157145688,0.0008493772398884238,0.004702046057969342,0.0015421664610027854,0.007349812571914479
932,0.0013491438328690807,0.007654718571236288,0.0008808691297071129,0.004788832330505323,0.0015865718760445684,0.007490259182539863
933,0.0012703916072423398,0.0073399750073341995,0.0008295922873082288,0.004584433433795395,0.001502049610724234,0.007173887474052973
934,0.0013085609066852365,0.007503067208692293,0.0008544900251046024,0.004684448054661211,0.001542143282729805,0.007332973922119572
935,0.001414080298050139,0.007934749330184917,0.0009229448870292888,0.004952346012121858,0.0016525102075208916,0.007755036436382783
936,0.001336781495821727,0.007531295605177106,0.0008728611743375175,0.004723927479272693,0.0015713392632311976,0.0074040349845924235
937,0.0012916019568245127,0.007347073732549289,0.0008436031924686192,0.004623236272014896,0.0015257384818941507,0.007241888057715329
938,0.0013166480835654596,0.007461195731436478,0.0008606895941422595,0.004695314907052237,0.0015482790821727016,0.007338517682377746
939,0.001319171381615599,0.007485367835412345,0.0008631483737796372,0.004706737147399724,0.0015462179331476322,0.007332355376136578
940,0.0013033979665738162,0.007454580882653656,0.0008534508744769875,0.004685548023637798,0.0015284519442896936,0.007278628407326434
941,0.001279206381615599,0.00737960650354704,0.0008376799999999999,0.004648705757064382,0.0015084616253481897,0.007222679029843725
942,0.0012651086242339833,0.0073549874465756475,0.0008282378217573221,0.004640277568247959,0.0014992982841225628,0.0072161582904409355
943,0.0012672301350974927,0.007396187434222202,0.0008296237140864715,0.0046709739240149714,0.0015071843231197772,0.007276702695951539
944,0.001267760069637883,0.007419249014756609,0.0008276464923291492,0.004657195940414113,0.0015066817130919218,0.007281048576011555
945,0.0012667001225626741,0.007432310046493051,0.0008250166347280334,0.004642404939039617,0.001505071023816156,0.007280964318843247
946,0.0012581385139275767,0.007397324182652711,0.0008189553877266389,0.0046242749045943485,0.0014984201490250695,0.007264374608437572
947,0.001265011679665738,0.007410700460202005,0.0008243830209205021,0.00465466195515199,0.0015059977080779943,0.0072925541876616325
948,0.001277908339832869,0.007443383246149453,0.0008343787615062762,0.004705062536117374,0.0015192930320334262,0.007339068696202906
949,0.001272150487465181,0.007405217970713462,0.000831115241283124,0.004694261007844698,0.0015111552186629527,0.007293788915371209
950,0.0012688517200557105,0.007392843192417239,0.0008293604853556487,0.004688236448375614,0.001506210864902507,0.007276112917699043
